QC_Result,Filename,TIC_RSD_TopGroupWindow,TIC_RSD_WindowBest,Summed_TIC,TIC_Time,TIC_RSD_Window
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-PE_R-2_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,11.7,10.01,72360,4.52,"[40.65203882679681, 28.54760847897596, 29.531436976083015, 31.13488947924775, 33.83084493134177, 31.797973380564855, 30.374644814697792, 24.36097905001936, 24.33683362025243, 23.728711309996328, 25.965334736521502, 24.282689687129057, 25.202873589669032, 24.8210779055544, 17.321439037964222, 10.005765350723978, 14.048384023221741, 11.108513615710526, 11.563024200893441, 11.563024200893441, 11.936851945983342, 26.47325364023238, 31.00537587795596, 29.1419648484164, 23.566030182635465, 20.19935456282502, 20.85893285691521, 17.661843530295553, 17.056802560448393, 20.807844735202462, 21.621148175869536, 22.01019621104016, 17.68494279453825, 20.035277962222803, 22.94273623623629, 22.94273623623629, 22.76042051045994, 16.993922102615162, 36.795361190289114]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-PE_R-1_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,13.42,10.07,30240,4.52,"[26.14241774761596, 32.13629750542215, 27.547996417725628, 28.103633071402317, 31.49195597965109, 26.383481573405998, 25.688198957262358, 20.324878942069862, 27.365559995619932, 23.68924171154461, 23.689241711544614, 19.84881422352639, 20.421988377911745, 21.864905078094303, 24.53676469332258, 12.72937693043289, 10.237846142442441, 12.017982566704369, 10.066445913694333, 17.181481642149716, 18.28967001049417, 21.529302081726495, 20.470413147886763, 28.069945350070114]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PS_R-3_Op-TGL_Proj-solventmatrix_PS_Splash.dam,1.62,1.28,3199680,4.13,"[7.0009706095206345, 7.02446390702731, 6.826829456579257, 4.367400621940662, 4.363451118176289, 6.211964912216356, 6.336172237152391, 4.526624031908113, 4.369185619335405, 4.195631393912894, 4.206236812165687, 4.100546170520211, 1.9070541903602067, 2.5794610028987446, 3.4212981467386614, 3.2098613170061885, 3.091858554682624, 4.4684017963124, 4.5695021129020805, 4.7654784164883015, 4.3882123116124525, 4.5683127251721665, 4.561458702927734, 4.491897809504892, 3.53252016571098, 3.3100984708495047, 2.9015795806497975, 2.985541619945748, 1.2837538970441735, 1.3904630048554196, 1.3629347240922862, 1.9539362967552913, 2.299177433031554, 2.343518859051392, 2.3892273442634893, 2.4671040024412627, 2.9809771187043714, 3.2331436133751645, 1.800836975669124, 2.1181988204624713, 2.131804028204469, 2.3419054703794253, 2.4369510584730114, 3.297944941136308, 3.297944941136308, 4.412202310065611, 4.128743221099896, 4.126503963605481, 3.9278707733384244, 4.052850008666118, 3.047935569449246, 2.7483930432243135, 1.994624880102316, 2.100060612529674]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PE_R-2_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,7.23,6.3,1142000,4.52,"[13.957530725216019, 10.533832258847319, 12.395516002522319, 12.189441322121631, 10.726565717573987, 13.066135820284089, 11.847020472643784, 16.372064140201246, 16.75148187709, 17.929302236732433, 17.778209950607547, 11.711132304462286, 11.014910539111545, 7.040194579555129, 7.084624205322612, 6.296758696576189, 8.247082327414947, 7.986921331291819, 11.676824859595293, 13.15237691324493, 14.911019046149931, 19.03848164571062, 22.42751148528203, 16.391497455789818, 13.19452716966117, 13.081362226706542, 15.548811956459005, 18.440579289698903, 17.96766183787148, 14.992515905493741, 17.35542648766386, 11.85561134227225, 15.065592676078479, 15.00107267874162, 17.44323723666653, 17.374304721924183, 17.906264836624906, 11.160978710269058, 11.078460996312883, 11.420214891720237, 11.020163532406437, 8.060630178202961, 8.018056428982723, 8.81544579502824, 8.730354883457156, 9.24050212207689, 6.958280968904358, 11.382465611838473, 15.146443696383512, 15.145404658264763, 13.464537361479485, 24.081364247866468]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PE_R-1_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,1.26,1.0,5884280,4.52,"[2.9115522010751618, 2.9357467720627155, 3.1178553433923897, 3.13021950639562, 1.981137229572127, 1.4318395002520328, 1.5982587430783952, 1.5703276320829425, 2.1537470848151297, 1.7963023526823065, 2.6797858044986698, 2.638173134614185, 2.6382487656241214, 2.4734703475741493, 2.4536761234787927, 1.586489934390361, 1.6122564831778, 1.002371102758304, 1.060402173346026, 1.0518478817929355, 1.4212554778768167, 2.299946997779458, 4.9585766178981805, 6.7650119924683505, 8.372940527184763, 9.170309523234176, 11.175109152544536, 10.476000807250957, 6.651723792393124, 5.902165562058196, 5.884797880484277, 5.093053865322954, 2.8683512898116303, 3.3201382951321996, 3.571651370407976, 3.8711054334860218, 2.9199179216131554, 2.930760863548177, 2.9851339050852523, 6.296495746004697, 8.40149823084849, 9.579513087634298, 10.718618701049301, 11.003941615867447, 8.56747511487141, 4.255040414541342, 4.123004153966163, 3.625319289914352, 2.4462504747768716, 2.3401442525492215, 2.6047204292265325]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-Cer_R-1_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,5.34,4.82,676160,3.57,"[4.824169810184111, 5.901859731625454, 5.652779418990551, 5.363729746766233, 5.619264754399773, 6.554095265903446, 5.312896853406702, 5.253274953360216, 7.609262670077846, 9.090014292459474, 9.368316014289972, 9.738604573720126, 9.751328725179405, 13.29017329716191, 13.027912419224966, 11.27580728735369, 10.765378960600273, 11.350604335225162, 10.602808298827505, 10.518991216795138, 9.590031088297597, 9.693098655286757, 10.40437393668564, 15.612665020878245, 15.6572574726114, 16.2270371470178, 16.165048807253836, 14.141764347764532, 14.127263680887852, 14.414486298026452, 12.15692072240282, 11.064797666139672, 10.105300146427256, 10.981462813618455, 9.469912478465053, 9.293040567121567, 9.796465197467377, 6.394945611026348, 9.738347360643754, 13.470921590166457, 13.136777901744825, 13.136777901744829, 12.831289948477801, 13.331646320902804, 13.195519641483248, 11.014207343385033, 6.999643127342161, 9.305661949465119, 7.850152157053319, 7.656441657123622, 8.34358869372986, 8.492707682645715, 11.92491405798068, 11.760472435981576]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PS_R-1_Op-TGL_Proj-solventmatrix_PS_Splash.dam,3.94,3.68,1356680,4.13,"[5.683550154575518, 5.771658383144562, 5.7330571790395215, 4.367816813097821, 4.0988899908479555, 3.6823335360869307, 3.8285116575514366, 3.7722772715707773, 3.967843859535905, 4.936048707030161, 5.572293060916018, 5.416648418541042, 5.231250793328584, 4.814810780360308, 6.136500990890848, 5.061179220501676, 7.358979618164948, 7.018915147712111, 7.188037037959444, 7.295514394090967, 9.176847904537436, 8.145586442805959, 8.705271426482934, 8.215131740942539, 8.27454873325324, 8.506836737624239, 9.145049696853778, 7.246729271260992, 7.647847832188459, 8.279427294762868, 7.126348256352608, 7.390316565689408, 7.719202289310675, 7.015818453455898, 6.895267974599211, 8.895175587634835, 6.552510729529675, 6.941557629628638, 6.786302640496203, 5.8619952682594425, 5.196196421169126, 6.288077880854341, 4.31041247826233, 5.777090627869101, 5.493680749360384, 6.241327729701523, 6.621407654108633, 8.040966723341436, 5.101146940924658, 5.205197123832577, 6.322579377573925, 6.301643282146429, 6.162280426622053, 5.982309374335594]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-Cer_R-3_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,3.78,3.12,477640,3.57,"[5.498538166256493, 5.315562842572114, 6.334557056305205, 5.5606611067101746, 5.975563712543806, 5.724388853775905, 6.2918368200038, 7.366171088895344, 7.459586079573111, 9.559062138907592, 9.448585037233306, 10.504665718785814, 10.454100606685733, 9.774250549381753, 9.152255478439855, 6.374218639501904, 4.981821392984428, 4.367708164034678, 3.199096060458088, 3.3847224758747982, 3.116425106707406, 3.6077122551229546, 5.376031904400371, 7.000000000000001, 7.159632836317345, 7.0839787678382695, 7.786766377414284, 8.726126767741347, 10.202643081447295, 8.622567596520293, 8.341768538561865, 8.533331204686615, 7.998784595517881, 7.833888749668745, 6.729487939789454, 6.5876533907633785, 6.030101806192025, 7.020952148011626, 9.063559944949846, 9.063559944949844, 9.253148136752975, 8.953865755428566, 8.20194369590633, 8.239550890886983, 8.00105326782783, 6.46745564812345, 9.823439087780638, 10.888683148569786, 8.735660128223579, 9.766382340818906, 10.873143537022703, 10.865942935498413, 9.964984868130507, 11.645860457624932]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PE_R-3_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,2.78,2.71,3011560,4.52,"[6.0909469089782124, 4.947051792484968, 4.316079586880966, 3.2486810081323094, 3.2554500610384154, 3.4777673685179735, 2.9505787572033113, 2.9585335292014365, 3.0541741049892286, 2.8432618663696325, 2.7220157231753013, 3.048424702655766, 2.705559046173788, 2.8854489620549124, 2.7403061586321136, 3.2745340014676536, 2.9144876487822398, 4.251066033674757, 3.898955236627492, 4.000187385535923, 4.111360645614024, 4.25471889434085, 3.7374156066971427, 3.2188388628727185, 2.805590142510868, 3.0568127606147226, 7.541423451763694, 8.448701850182356, 9.394225218928314, 9.080239150673835, 9.107959551024322, 5.947860597706962, 3.603848331956698, 3.4481710395973706, 4.081634610785513, 4.491626147618037, 4.3265095410652, 3.9766672354294057, 3.98916168270664, 3.8238010002348153, 4.312930732164473, 3.469054066563832, 3.478851408859603, 3.25483084220497, 3.570743734437059, 3.5515220772011005, 4.270579722067585, 3.6369544542515877, 3.6867654813054527, 3.64565397860031, 3.754275118635609, 23.903924982794152]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-TG_R-2_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,8.43,6.25,224280,5.37,"[21.110910634664567, 21.240655757920646, 21.73985910388604, 20.241942832440284, 20.830466073468084, 21.3479602488003, 16.96092379174643, 10.367911484030392, 10.682739606022396, 14.3457347956644, 14.635502153627405, 13.233096645251466, 12.52703852966624, 12.503350054823034, 11.684719588116032, 10.437490453107797, 6.397372334011138, 6.246185622946001, 6.423752266777928, 10.877795045597537, 11.178689202197852, 11.676501386824691, 11.75907859653907, 11.576187052406418, 12.571682680052493, 14.95100617535069, 14.354745948935479, 14.090286416158412, 14.090286416158412, 13.677515536200538, 14.556564679104014, 14.79738511322419, 18.56443699084684, 17.92109055879291, 20.238720954116918, 20.24137588743235, 19.96616525713066, 23.305244005022757, 23.533389643890565, 21.231866691834174, 18.74464086649813, 13.963935683274192, 19.391732893445422, 20.241375887432355, 15.49404933946453, 14.614384931073229, 15.305116445648448, 13.79839428706034, 16.384377431728478, 21.81792767230334, 21.191687854294887, 20.921783602311883, 18.838154424550666, 19.72421717723885]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PE_R-2_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,1.49,1.36,5115440,4.52,"[13.992768728373056, 10.433329611487077, 2.740678785984281, 1.4631315963507052, 2.600482908691971, 2.5327341749703645, 2.5384623226279968, 2.6580122045303423, 3.2109702907816486, 3.2144906935160513, 3.7072176530686103, 2.4344551953955533, 2.3771287061065975, 2.037306350844948, 1.980986433032007, 2.0982659917842494, 2.4377927098744046, 2.6372099893206666, 2.6631289394979714, 3.4256384487914544, 3.823249084365953, 3.8396638166523713, 3.702753769955891, 2.924612435087404, 3.4609408519739273, 3.584837075956657, 2.6742751090761288, 1.551398143455037, 3.1269875550992166, 3.1269875550992166, 3.0729850840380686, 2.842812925118449, 2.663409465941533, 2.6622785928115937, 2.711352736112574, 1.3635157158450788, 1.4642980404484072, 1.5414919476684306, 1.5657894756005208, 1.6692078043787948, 1.7145517424266052, 2.0266568708779094, 2.1822532134308292, 2.4130097128353394, 2.455126593550447, 2.4495003348020754, 2.336899009419426, 1.8328536275556848, 3.232266213163393, 2.9487665748478515, 2.379873587529575, 35.77226308716539]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-PC_R-3_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,0.45,0.4,106739160,5.49,"[3.542845704701694, 2.4567158400511535, 1.6442679796180864, 1.462982014086169, 1.3907000782628942, 1.244042467735026, 1.1238772888872472, 1.023146626039761, 0.9151731317713414, 0.6245699011231818, 0.7390878710625708, 0.8662777172096361, 1.3997514837870277, 1.3223646402878688, 1.4457436243246315, 1.0763542054783395, 0.8344486889262464, 0.7610298008029555, 0.7534182151862395, 0.7708603971275523, 0.6865833919174421, 0.7332034785755105, 0.6451984552794248, 0.4802549593880252, 0.615271457082701, 0.5892901235989695, 0.6589574293766823, 0.6590735779320319, 0.6586565299347114, 0.749589998089982, 0.39723260347069866, 0.524725361700132, 0.4774872780620076, 0.4768571709645064, 0.782603565063239, 0.7689715785740241, 0.7451234282400566, 0.7357826346796391, 0.7417084358179014, 0.9420990482623774, 1.0480181485697393, 0.6295129942172234, 0.643395732246305, 0.5902546105617741, 0.45944802956654535, 0.5693816442874313, 0.4987347619508439, 0.45449659719213653, 0.46565162360694085, 0.451318903476006, 0.47356237124596795, 0.47499819715755776, 1.6988646609275067]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-PC_R-1_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,2.56,1.36,135798840,5.49,"[7.5777430640326005, 7.50342385417877, 8.639658064524063, 8.565114202503512, 8.541828802262254, 7.6630222818527605, 7.436570601892564, 5.244416571434632, 5.298128889079963, 3.299220623756439, 3.514569500746497, 2.797788600133912, 3.238081919247716, 2.934144485951466, 3.2164302848918442, 5.097266092538947, 5.117663678591635, 5.2588585585674466, 5.590995286566008, 5.681221528295139, 6.22631910960572, 5.378239497829466, 6.612826664676653, 6.261145014498312, 5.490064092667493, 5.314362152580348, 3.7357900456235624, 3.665867714001153, 3.6719716916101293, 3.0467364783926048, 3.177687769116819, 2.7329854524687387, 2.863975278635198, 1.3619002404111011, 2.6406472041080717, 3.3617655693755903, 3.3650484519053343, 3.6282981513107613, 4.7525805700006964, 5.260305451767282, 5.338352454018408, 5.2581436847573695, 4.880345170916074, 5.107210348219165, 5.158179948748997, 4.857815973431587, 4.826289282419801, 5.158949446477587, 5.85298199540197, 5.102771180532396, 5.0572626776532115, 5.484331693059156]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-Cer_R-3_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,3.58,3.07,1142120,3.57,"[7.053004690041084, 7.715458659793536, 7.705806251275728, 8.10304119099936, 8.042601180582954, 5.413583860922399, 5.292560285680338, 5.159838658835275, 4.5921045880584614, 5.128694252928053, 5.614433736606705, 5.627359362364532, 5.8254740987174065, 6.343529721912991, 7.005155143879811, 7.955702559791623, 7.474696803195134, 6.090097047236598, 9.357383627725872, 9.057048563450639, 9.852703307768461, 8.64856678543164, 8.676454172324107, 8.971168382204857, 8.87555823217004, 4.294175453771722, 4.559336680982891, 3.1709267744918614, 4.53070136322239, 4.822025801843481, 4.683735190108237, 5.560642915785233, 5.990201567915589, 5.983924399141495, 5.627364738126615, 5.13214599423916, 5.352252645018919, 5.490296513113179, 4.632119186394196, 4.855663167532829, 4.596544036704823, 4.568501062501707, 4.371869698264608, 3.068979345216673, 3.667005117635316, 3.96067261764997, 3.743446831177878, 3.8506993005185066, 5.028938761539751, 4.983022046124325, 6.540606871889105, 6.8085756680518, 7.229843192193308, 7.03799806938082]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-PC_R-3_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,4.13,3.28,842120,5.49,"[6.667987714270374, 6.604892909536803, 5.707588368321908, 5.904091159179518, 5.640590609372945, 5.289077051643708, 5.300339602592423, 5.317878843199279, 6.986413810616053, 11.773779856440616, 10.490147258990428, 11.864255464456095, 15.961725913649127, 18.277120988795335, 19.812098016269935, 19.57124667948169, 10.989722834515634, 6.403244697846243, 3.50058575719284, 4.038847770465759, 5.70691588240872, 6.701046681382252, 6.721283892953054, 9.016947974222097, 9.669267966502861, 9.09747383213419, 8.5395364984848, 13.218279801548928, 15.155889875796946, 16.00842088322598, 14.873094682045679, 11.140461355526957, 6.276486402136117, 5.486539763775055, 5.255604735655621, 5.275691863236124, 5.172540857806034, 4.257627674473408, 4.503270959615896, 3.282856905888899, 7.703433396259518, 7.341282802249062]"
pass,20250916_12CHCl3MeOH_BrainLipidEx_LC-PC_R-1_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,20.38,15.38,160480,5.49,"[40.7922668946982, 35.62278204731981, 35.49686685425939, 40.99052673372413, 43.68852093291594, 41.53834836632634, 15.381399987151308, 21.4847946992097, 24.35106376411173, 24.53721526652784, 28.38031081441672, 28.365738264060543, 17.376167103746777, 20.351933162035312, 23.309760391689736, 51.01960403450779, 46.49852578252999]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-TG_R-1_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,5.81,3.23,307080,5.37,"[16.23000695690948, 17.11037634452364, 17.0303069208257, 16.703603926741796, 15.127779016612894, 15.410689470372269, 10.900187116181165, 11.443718587619635, 10.84335957359835, 6.972971012910653, 4.601006383023914, 8.98210159063401, 9.32149150153991, 12.440100633471115, 14.310803118682857, 14.436117389452354, 14.537585641157817, 14.09182474478497, 13.390979563871364, 13.132210927318338, 15.96336535368755, 15.032918310685965, 16.397759958857456, 17.10840781904691, 17.126804549660793, 14.642585850555632, 13.418611101430244, 11.36657840105935, 12.154599585791974, 11.929612991452561, 9.555846057691408, 6.051703619310402, 5.774890164025527, 3.2298194235369544, 9.655621183946678, 9.960019699711392, 10.618613632323447, 10.931091415946698, 11.691262166698358, 11.691262166698358, 11.70922240593185, 13.585569798619856, 13.1181198504839, 17.09213771424033, 16.995033115645583, 20.388960751357942, 21.785149687088527, 21.748602269577514, 17.393934384417314, 17.02017079796115, 14.894745280849747, 11.502502330822384, 8.257989806729634, 10.505646106138451]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-Cer_R-2_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,2.65,2.1,656480,3.57,"[6.106205175485109, 6.298710429062468, 8.350512109499938, 8.684760056201268, 8.653620150601837, 9.80955797319588, 9.180299636715095, 8.411519843711767, 6.503534375929348, 6.50353437592935, 6.762234536783959, 6.233598970030123, 5.3285397442103015, 6.8914084669240205, 6.13480280479143, 8.175714317586937, 8.27787885009473, 7.700819510208433, 8.408581284304919, 9.158067290909004, 14.260136315526461, 14.391363696013398, 13.922600564151267, 13.685339714124463, 13.65503071436919, 11.800884638624193, 11.825372431974532, 6.084027589986451, 5.995158113509192, 8.101535079883549, 8.497167767129246, 8.431715079113857, 7.058526908510816, 6.7785604569791085, 6.486036046118319, 7.244374929970135, 5.680915185563187, 2.4845028074056286, 2.616070398920883, 2.549748113956868, 2.1047440716190313, 2.173618304165036, 3.972675932202717, 4.165190551370085, 4.43518655279319, 4.514360444242562, 4.37721117428759, 8.720886398965506, 8.99732964499694, 8.068351043085354, 8.275004078968214, 7.958080945934225, 7.937721318250141, 7.988712192284798]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-Cer_R-1_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,4.04,2.26,559560,3.57,"[10.708537953243052, 10.528064314173358, 10.569267039822712, 9.419787384341388, 12.353389742342635, 11.818753457130486, 12.371534637644345, 12.306762555188982, 11.69696226765867, 11.707928929529874, 9.225097995564486, 9.20442570121995, 3.116667842534608, 2.7134413683201, 2.259907022880834, 4.6067978427888745, 10.896130161638032, 11.067089607404537, 11.17981091896853, 11.984056944133567, 11.693634378276565, 11.205128005627015, 7.959233985741198, 5.715910892597339, 5.806327662821383, 7.929941166475005, 7.399182235455546, 7.466277496204375, 8.495341939967755, 8.445228881399478, 8.41133440980074, 8.356017329149278, 7.950143665252843, 8.226291766503024, 8.648355170043459, 6.644110240674264, 6.080046866373132, 6.958567694765508, 8.167218644702096, 8.102925404460132, 9.122343508387466, 9.2175009033712, 7.979205443239409, 9.584908690944603, 8.978016018920849, 9.362339100807949, 10.90431974082329, 11.71049904026964, 11.444477570298206, 11.231307374724967, 11.431990432182017, 11.617358995428805, 10.524651753569774, 8.769971357541943]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-TG_R-1_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,4.33,3.75,501240,5.37,"[4.288404680416735, 7.4016947359538925, 7.939336420537918, 8.32533665256715, 8.303421260119944, 8.174583530353347, 10.373895009904674, 10.343631301656146, 10.343631301656146, 10.493568027989664, 9.648975895629448, 15.544774041458433, 15.56525534075508, 13.623548344871644, 13.533667382266906, 12.529218077356393, 13.246731575174534, 12.908171095345319, 7.019876819606904, 6.575140693245723, 8.580484694248538, 8.710691779241401, 8.531635073742802, 7.331273424480438, 9.315774663096363, 9.260253353174713, 9.345794392523365, 8.328252223098243, 8.27853795055905, 8.051514696328683, 7.591451363068029, 5.443607638276833, 5.047041923717048, 6.11704345031323, 4.170084340105056, 3.7488214021433897, 4.193816688799834, 5.077234145039348, 5.166802321944748, 5.104672124676317, 4.527520952817627, 6.833014617092256, 8.890414075304056, 9.999873739765025, 9.816686063016293, 9.67565360677825, 10.342237409702134, 10.672302510838168, 6.733757501825559, 7.887179770068675, 6.642902241396922, 6.871755945315249, 9.426435883979956, 9.105148828009062]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-Cer_R-1_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,5.79,5.68,960200,3.57,"[5.757442848014051, 6.578334453375083, 6.68208084559645, 6.7699681079152985, 6.997411207935148, 7.173011526564116, 7.466412482759037, 7.390446203786828, 7.994295170213002, 7.957305820195584, 9.975335375719899, 17.284444619352605, 24.812132564758297, 24.94968604244495, 23.225001659531628, 16.998829642358135, 11.571639148016105, 9.213555315381083, 9.799682953015727, 10.78945782618623, 10.98942735978423, 9.524979934425074, 5.675502460747482, 5.682643456967221, 6.111289527800135, 5.807008900479962, 7.7488803789198775, 7.7612323755463715, 7.833651609721887, 7.121564685823007, 8.239019800969537, 9.214125684425188, 9.395274540617898, 6.71409606962638, 6.894154326134497, 9.969922507294067, 9.482270126600318, 10.151159694721512, 10.980345681632606, 9.622158901029465, 9.371603620552065, 9.031179916438925, 16.925092884403192, 18.342696449817684, 16.645217254360944, 13.362908670499941, 12.891989984481361, 12.456071854107156, 6.441222555391311, 6.50434201006517, 7.0996155878184215, 7.298524175719326, 6.065819236594263, 5.779861636632891]"
pass,20250916_21MeOHACN_BrainLipidEx_LC-Cer_R-2_Op-TGL_Proj-solventmatrix_Cer_Splash.dam,3.21,1.81,457440,3.57,"[15.893890057617618, 9.597309997535318, 11.530472140955384, 11.27196055378367, 7.271177690237082, 6.890012940124887, 7.408449321408571, 7.459110243957225, 8.385193747205035, 7.258225115328584, 6.696311036437244, 7.403754283132924, 8.305876894327167, 7.987325326540461, 6.238759423204665, 6.197035759032757, 7.202249892725934, 7.215614232856164, 6.799176561903304, 5.881462115667566, 4.868491619697446, 4.121873727884466, 4.322227935701217, 3.1070359003286847, 3.1070359003286847, 3.196398367640497, 1.8127729162991344, 5.733835712431732, 5.702152166745566, 6.012812443449195, 5.7480703180402415, 5.2945377692846085, 5.2437028574680085, 7.052795281656328, 7.285123977306054, 9.671347117822657, 10.296027120383574, 10.770723788386613, 10.876351946283727, 9.944622986176743, 9.11480812081072, 7.845605357414956, 6.39837322645358, 3.8866004395561795, 7.0708965204014405, 6.994205668770187, 7.285634565688998, 6.955531400711649, 11.988410644295948, 12.063429896686298, 12.235475499386466, 10.344814553331954, 12.657278582035605, 12.456288524431685]"
pass,20250916_21MeOHIPA_BrainLipidEx_LC-TG_R-1_Op-TGL_Proj-solventmatrix_TG_18-0_Splash.dam,8.15,7.22,144120,5.37,"[37.6026173838342, 14.186183768125494, 8.487555645117574, 8.568681038413606, 8.746837576027287, 7.64411728970506, 11.079500489131467, 12.719339745308279, 13.411751899890353, 13.696400268358063, 13.507266898578003, 18.316335219506403, 18.00448807109587, 17.90990440133178, 10.405713195278665, 10.961933694744769, 12.531042941364648, 11.960488487870977, 9.0791912809501, 7.220631112592142, 8.422252864795347, 13.400626773406756, 14.038792842133132, 13.909829282790598, 14.095621043007936, 17.190551075992193, 16.237686129647155, 16.372087356571594, 11.921084001642217, 12.919723475313374, 9.294877480140748, 9.53804099611044, 8.531575728884889, 8.746606828717802, 12.449155213446957, 17.462801872061544, 16.50475934424587, 15.652208341432136, 18.07648854641981, 16.922009553755547, 17.92670024128378, 19.59786815856962, 22.698369657149552, 22.38323540555073, 22.533856747296145, 19.919823777497314, 20.356633900190307, 18.549995164367218, 12.7553748858027, 9.557634625242253]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PC_R-3_Op-TGL_Proj-solventmatrix_PC_withSPLASH.dam,2.29,1.95,40760120,5.49,"[5.993088941665364, 5.181051801751851, 4.471609465376391, 5.141596838288094, 4.731529066871973, 4.8140204781146005, 6.206604028778505, 6.245967917148808, 5.396240768998714, 5.589757699362825, 6.471772278336784, 6.170446034481179, 7.07747988296785, 6.721982135581496, 5.971080272989381, 5.0611210160478395, 5.105317277952802, 3.7690322254170003, 3.8651779789080076, 2.697028743548509, 3.5889433006150897, 3.4765917878271173, 6.125349799762015, 6.75998995639377, 6.659533796184375, 6.662890020600947, 7.054469483550818, 4.016215277220994, 2.960155711123417, 2.7417351240088115, 3.064820744461275, 3.428803715208089, 3.0637255596163744, 3.0745795584370423, 3.092893321438621, 3.629626227393549, 3.824698340733161, 3.624412058539364, 3.2077340005049257, 3.117690284833561, 3.1881720297937712, 3.1824065908179877, 2.1066986989671364, 2.2253628870444673, 3.0879307991016343, 3.6336526250536, 3.443001526056662, 3.4447194648479775, 3.2505395982415988, 3.225624421261824, 2.0378406134254803, 1.954500938476888]"
pass,20250916_532MeOHIPAACN_BrainLipidEx_LC-PE_R-1_Op-TGL_Proj-solventmatrix_PE_withSPLASH.dam,3.32,2.97,1341760,4.52,"[10.318786754684705, 9.25793963607348, 4.957964827467514, 4.254394626228586, 6.944213076494268, 6.981394768357696, 6.67922300810595, 6.606995481981088, 6.013144694586612, 5.006977863482945, 4.72902639233698, 9.397203948362144, 8.979253046037588, 9.172430193693884, 7.887309188646265, 7.380141122034539, 7.7338814146213295, 7.866546399193432, 5.0587467287833014, 4.717596445763425, 4.642037488272914, 6.833194653020293, 6.646344623431939, 6.530308655051916, 6.554335716661955, 6.35351083800941, 5.902464064424667, 6.167437444682566, 6.567034051344447, 6.076538289943142, 8.200728859840286, 8.704178622728092, 8.08549626870568, 5.185702785578127, 4.977808517236445, 4.988205580954611, 4.724658456334076, 4.312063544026622, 3.391995599774089, 2.9709225732940587, 3.2780620895330475, 3.409046854479228, 3.342651095424641, 3.5004825010720033, 3.9358538652107193, 4.069343124080929, 6.331039951822047, 6.625639163541755, 6.287806842111794, 6.581140552661699, 12.621619506304235]"
